id,name,category,created_at,description,is_active
180,Real Estate,,2025-06-13 09:47:18.885931,Property buying and selling,t
181,Insurance,,2025-06-13 09:47:18.963139,Risk management and coverage,t
1,3D Modeling,,2025-06-09 15:33:21.809167,,t
2,AWS,,2025-06-09 15:33:21.809167,,t
3,AdWords,,2025-06-09 15:33:21.809167,,t
4,Budget Planning,,2025-06-09 15:33:21.809167,,t
5,Business Modelling,,2025-06-09 15:33:21.809167,,t
6,CBT,,2025-06-09 15:33:21.809167,,t
7,Case Law Analysis,,2025-06-09 15:33:21.809167,,t
8,Collaboration,,2025-06-09 15:33:21.809167,,t
9,Conflict Resolution,,2025-06-09 15:33:21.809167,,t
10,Critical Thinking,,2025-06-09 15:33:21.809167,,t
11,Cryptography,,2025-06-09 15:33:21.809167,,t
12,DAWs,,2025-06-09 15:33:21.809167,,t
13,Docker,,2025-06-09 15:33:21.809167,,t
14,Emotional Intelligence,,2025-06-09 15:33:21.809167,,t
15,Empathy,,2025-06-09 15:33:21.809167,,t
16,Evidence Preservation,,2025-06-09 15:33:21.809167,,t
17,Excel,,2025-06-09 15:33:21.809167,,t
18,Grant Writing,,2025-06-09 15:33:21.809167,,t
19,Illustrator,,2025-06-09 15:33:21.809167,,t
20,JavaScript,,2025-06-09 15:33:21.809167,,t
21,Keto Diet,,2025-06-09 15:33:21.809167,,t
22,Leadership,,2025-06-09 15:33:21.809167,,t
23,Legal Writing,,2025-06-09 15:33:21.809167,,t
24,Market Research,,2025-06-09 15:33:21.809167,,t
25,Mentoring,,2025-06-09 15:33:21.809167,,t
26,MongoDB,,2025-06-09 15:33:21.809167,,t
27,NGO Management,,2025-06-09 15:33:21.809167,,t
28,Node.js,,2025-06-09 15:33:21.809167,,t
29,Pandas,,2025-06-09 15:33:21.809167,,t
30,Patient Communication,,2025-06-09 15:33:21.809167,,t
31,Pen Testing,,2025-06-09 15:33:21.809167,,t
32,Photography,,2025-06-09 15:33:21.809167,,t
33,Photoshop,,2025-06-09 15:33:21.809167,,t
34,Pitch Decks,,2025-06-09 15:33:21.809167,,t
35,Poetry,,2025-06-09 15:33:21.809167,,t
36,Public Speaking,,2025-06-09 15:33:21.809167,,t
37,Python,,2025-06-09 15:33:21.809167,,t
38,React,,2025-06-09 15:33:21.809167,,t
39,SEO,,2025-06-09 15:33:21.809167,,t
40,SQL,,2025-06-09 15:33:21.809167,,t
41,Screenwriting,,2025-06-09 15:33:21.809167,,t
42,Self-Discipline,,2025-06-09 15:33:21.809167,,t
43,Surveillance Techniques,,2025-06-09 15:33:21.809167,,t
44,TensorFlow,,2025-06-09 15:33:21.809167,,t
45,Therapeutic Listening,,2025-06-09 15:33:21.809167,,t
46,Time Management,,2025-06-09 15:33:21.809167,,t
47,Urban Policy,,2025-06-09 15:33:21.809167,,t
48,Wireshark,,2025-06-09 15:33:21.809167,,t
49,Yoga,,2025-06-09 15:33:21.809167,,t
